id,genres,revenue,title,vote_average,budget,popularity,runtime
253450,Action,5.801089367,The Assassin,6.6,-0.179742076,-0.370372077,-6.301208755
254473,Action,7.838199234,Brick Mansions,5.7,0.091324696,0.12578525,-21.30120876
266396,Action,7.134951005,The Gunman,5.5,0.246226656,0.149212336,3.698791245
266856,Romance,8.092463388,The Theory of Everything,7.8,-0.179742076,0.50551399,11.69879124
286565,Romance,7.932028588,Paper Towns,6.1,-0.276652089,0.529192222,-2.301208755
293863,Romance,7.817322546,The Age of Adaline,7.4,0.042106674,0.632977439,0.698791245
294254,Action,8.493119024,Maze Runner: The Scorch Trials,6.4,0.4294965,0.772586601,20.69879124
296096,Romance,8.317948639,Me Before You,7.6,-0.054803339,0.444488506,-1.301208755
301351,Romance,7.046186405,We Are Your Friends,6.3,-0.577682085,0.178573268,-15.30120876
302156,Action,7.167574172,Criminal,5.7,0.142477219,0.164352244,1.698791245
306745,Romance,5.758408455,Freeheld,7.1,-0.510735295,-0.368115206,-8.301208755
307081,Action,7.962415874,Southpaw,7.3,0.12128792,0.534229596,11.69879124
314385,Romance,6.571446313,By the Sea,5.4,-0.355833335,-0.229277679,10.69879124
323677,Action,7.394523981,Race,7.1,-0.656863331,0.080523274,22.69879124
335778,Action,7.66341414,Risen,5.7,-0.054803339,-0.059338063,-4.301208755
365222,Action,8.195469995,Ip Man 3,6.5,0.200469166,0.001450656,-6.301208755
